date,temperature,precipitation,previous_discharge,river_discharge
2023-01-21,3.0,1.0,182,185
2023-01-22,2.5,2.0,185,190
2023-01-23,2.0,3.5,190,200
2023-01-24,1.5,2.0,200,205
2023-01-25,1.0,1.0,205,208
2023-01-26,0.5,0.0,208,207
2023-01-27,0.0,0.0,207,206
2023-01-28,-0.5,0.0,206,204
2023-01-29,-1.0,0.5,204,202
2023-01-30,-1.5,1.0,202,200
2023-01-31,-2.0,1.5,200,199
2023-02-01,-1.8,0.5,199,198
2023-02-02,-1.5,0.0,198,197
2023-02-03,-1.2,0.0,197,196
2023-02-04,-1.0,0.0,196,195
2023-02-05,-0.8,0.0,195,194
2023-02-06,-0.5,0.0,194,193
2023-02-07,-0.2,0.0,193,192
2023-02-08,0.0,0.0,192,191
2023-02-09,0.2,0.0,191,190
2023-02-10,0.5,0.5,190,192
2023-02-11,0.8,1.0,192,195
2023-02-12,1.0,1.5,195,200
2023-02-13,1.2,2.0,200,205
2023-02-14,1.5,2.5,205,210
2023-02-15,1.8,3.0,210,215
2023-02-16,2.0,3.5,215,220
2023-02-17,2.2,4.0,220,225
2023-02-18,2.5,4.5,225,230
2023-02-19,2.8,5.0,230,235
2023-02-20,3.0,5.5,235,240
2023-02-21,3.2,6.0,240,245
2023-02-22,3.5,6.5,245,250
2023-02-23,3.8,7.0,250,255
2023-02-24,4.0,7.5,255,260
2023-02-25,4.2,8.0,260,265
2023-02-26,4.5,8.5,265,270
2023-02-27,4.8,9.0,270,275
2023-02-28,5.0,9.5,275,280
2023-03-01,5.2,10.0,280,285
2023-03-02,5.5,10.5,285,290
2023-03-03,5.8,11.0,290,295
2023-03-04,6.0,11.5,295,300
2023-03-05,6.2,12.0,300,305
2023-03-06,6.5,12.5,305,310
2023-03-07,6.8,13.0,310,315
2023-03-08,7.0,13.5,315,320
2023-03-09,7.2,14.0,320,325
2023-03-10,7.5,14.5,325,330
2023-03-11,7.8,15.0,330,335
2023-03-12,8.0,15.5,335,340
2023-03-13,8.2,16.0,340,345
2023-03-14,8.5,16.5,345,350
2023-03-15,8.8,17.0,350,355
2023-03-16,9.0,17.5,355,360
2023-03-17,9.2,18.0,360,365
2023-03-18,9.5,18.5,365,370
2023-03-19,9.8,19.0,370,375
2023-03-20,10.0,19.5,375,380
2023-03-21,10.2,20.0,380,385
2023-03-22,10.5,20.5,385,390
2023-03-23,10.8,21.0,390,395
2023-03-24,11.0,21.5,395,400
2023-03-25,11.2,22.0,400,405
2023-03-26,11.5,22.5,405,410
2023-03-27,11.8,23.0,410,415
2023-03-28,12.0,23.5,415,420
2023-03-29,12.2,24.0,420,425
2023-03-30,12.5,24.5,425,430
2023-03-31,12.8,25.0,430,435
2023-04-01,13.0,25.5,435,440
2023-04-02,13.2,26.0,440,445
2023-04-03,13.5,26.5,445,450
2023-04-04,13.8,27.0,450,455
2023-04-05,14.0,27.5,455,460
2023-04-06,14.2,28.0,460,465
2023-04-07,14.5,28.5,465,470
2023-04-08,14.8,29.0,470,475
2023-04-09,15.0,29.5,475,480
2023-04-10,15.2,30.0,480,485
2023-04-11,15.5,30.5,485,490
2023-04-12,15.8,31.0,490,495
2023-04-13,16.0,31.5,495,500
2023-04-14,16.2,32.0,500,505
2023-04-15,16.5,32.5,505,510
2023-04-11,15.5,30.5,485,490
2023-04-12,15.8,31.0,490,495
2023-04-13,16.0,31.5,495,500
2023-04-14,16.2,32.0,500,505
2023-04-15,16.5,32.5,505,510
2023-04-16,16.8,33.0,510,515
2023-04-17,17.0,33.5,515,520
2023-04-18,17.2,34.0,520,525
2023-04-19,17.5,34.5,525,530
2023-04-20,17.8,35.0,530,535
2023-04-21,18.0,35.5,535,540
2023-04-22,18.2,36.0,540,545
2023-04-23,18.5,36.5,545,550
2023-04-24,18.8,37.0,550,555
2023-04-25,19.0,37.5,555,560
2023-04-26,19.2,38.0,560,565
2023-04-27,19.5,38.5,565,570
2023-04-28,19.8,39.0,570,575
2023-04-29,20.0,39.5,575,580
2023-04-30,20.2,40.0,580,585
2023-05-01,20.5,40.5,585,590
2023-05-02,20.8,41.0,590,595
2023-05-03,21.0,41.5,595,600
2023-05-04,21.2,42.0,600,605
2023-05-05,21.5,42.5,605,610
2023-05-06,21.8,43.0,610,615
2023-05-07,22.0,43.5,615,620
2023-05-08,22.2,44.0,620,625
2023-05-09,22.5,44.5,625,630
2023-05-10,22.8,45.0,630,635
2023-05-11,23.0,45.5,635,640
2023-05-12,23.2,46.0,640,645
2023-05-13,23.5,46.5,645,650
2023-05-14,23.8,47.0,650,655
2023-05-15,24.0,47.5,655,660
2023-05-16,24.2,48.0,660,665
2023-05-17,24.5,48.5,665,670
2023-05-18,24.8,49.0,670,675
2023-05-19,25.0,49.5,675,680
2023-05-20,25.2,50.0,680,685
2023-05-21,25.5,50.5,685,690
2023-05-22,25.8,51.0,690,695
2023-05-23,26.0,51.5,695,700
2023-05-24,26.2,52.0,700,705
2023-05-25,26.5,52.5,705,710
2023-05-26,26.8,53.0,710,715
2023-05-27,27.0,53.5,715,720
2023-05-28,27.2,54.0,720,725
2023-05-29,27.5,54.5,725,730
2023-05-30,27.8,55.0,730,735
2023-05-31,28.0,55.5,735,740
2023-06-01,28.2,56.0,740,745
2023-06-02,28.5,56.5,745,750
2023-06-03,28.8,57.0,750,755
2023-06-04,29.0,57.5,755,760
2023-06-05,29.2,58.0,760,765
2023-06-06,29.5,58.5,765,770
2023-06-07,29.8,59.0,770,775
2023-06-08,30.0,59.5,775,780
2023-06-09,30.2,60.0,780,785
2023-06-10,30.5,60.5,785,790
2023-06-11,30.8,61.0,790,795
2023-06-12,31.0,61.5,795,800
2023-06-13,31.2,62.0,800,805
2023-06-14,31.5,62.5,805,810
2023-06-15,31.8,63.0,810,815
2023-06-16,32.0,63.5,815,820
2023-06-17,32.2,64.0,820,825
2023-06-18,32.5,64.5,825,830
2023-06-19,32.8,65.0,830,835
2023-06-20,33.0,65.5,835,840
2023-06-21,33.2,66.0,840,845
2023-06-22,33.5,66.5,845,850
2023-06-23,33.8,67.0,850,855
2023-06-24,34.0,67.5,855,860
2023-06-25,34.2,68.0,860,865
2023-06-26,34.5,68.5,865,870
2023-06-27,34.8,69.0,870,875
2023-06-28,35.0,69.5,875,880
2023-06-29,35.2,70.0,880,885
2023-06-30,35.5,70.5,885,890
2023-07-01,35.8,71.0,890,895
2023-07-02,36.0,71.5,895,900
2023-07-03,36.2,72.0,900,905
2023-07-04,36.5,72.5,905,910
2023-07-05,36.8,73.0,910,915
2023-07-06,37.0,73.5,915,920
2023-07-07,37.2,74.0,920,925
2023-07-08,37.5,74.5,925,930
2023-07-09,37.8,75.0,930,935
2023-07-10,38.0,75.5,935,940
2023-07-11,38.2,76.0,940,945
2023-07-12,38.5,76.5,945,950
2023-07-13,38.8,77.0,950,955
2023-07-14,39.0,77.5,955,960
2023-07-15,39.2,78.0,960,965
2023-07-16,39.5,78.5,965,970
2023-07-17,39.8,79.0,970,975
2023-07-18,40.0,79.5,975,980
2023-07-19,40.2,80.0,980,985
2023-07-20,40.5,80.5,985,990
2023-07-21,40.8,81.0,990,995
2023-07-22,41.0,81.5,995,1000
2023-07-23,41.2,82.0,1000,1005
2023-07-24,41.5,82.5,1005,1010
2023-07-25,41.8,83.0,1010,1015
2023-07-26,42.0,83.5,1015,1020
2023-07-27,42.2,84.0,1020,1025
2023-07-28,42.5,84.5,1025,1030
2023-07-29,42.8,85.0,1030,1035
2023-07-30,43.0,85.5,1035,1040
2023-07-31,43.2,86.0,1040,1045
2023-08-01,43.5,86.5,1045,1050
2023-08-02,43.8,87.0,1050,1055
2023-08-03,44.0,87.5,1055,1060
2023-08-04,44.2,88.0,1060,1065
2023-08-05,44.5,88.5,1065,1070
2023-08-06,44.8,89.0,1070,1075
2023-08-07,45.0,89.5,1075,1080
2023-08-08,45.2,90.0,1080,1085
2023-08-09,45.5,90.5,1085,1090
2023-08-10,45.8,91.0,1090,1095
2023-08-11,46.0,91.5,1095,1100
2023-08-12,46.2,92.0,1100,1105
2023-08-13,46.5,92.5,1105,1110
2023-08-14,46.8,93.0,1110,1115
2023-08-15,47.0,93.5,1115,1120
2023-08-16,47.2,94.0,1120,1125
2023-08-17,47.5,94.5,1125,1130
2023-08-18,47.8,95.0,1130,1135
2023-08-19,48.0,95.5,1135,1140
2023-08-20,48.2,96.0,1140,1145
2023-08-21,48.5,96.5,1145,1150
2023-08-22,48.8,97.0,1150,1155
2023-08-23,49.0,97.5,1155,1160
2023-08-24,49.2,98.0,1160,1165
2023-08-25,49.5,98.5,1165,1170
2023-08-26,49.8,99.0,1170,1175
2023-08-27,50.0,99.5,1175,1180
2023-08-28,50.2,100.0,1180,1185
2023-08-29,50.5,100.5,1185,1190
2023-08-30,50.8,101.0,1190,1195
2023-08-31,51.0,101.5,1195,1200
2023-09-01,51.2,102.0,1200,1205
2023-09-02,51.5,102.5,1205,1210
2023-09-03,51.8,103.0,1210,1215
2023-09-04,52.0,103.5,1215,1220
2023-09-05,52.2,104.0,1220,1225
2023-09-06,52.5,104.5,1225,1230
2023-09-07,52.8,105.0,1230,1235
2023-09-08,53.0,105.5,1235,1240
2023-09-09,53.2,106.0,1240,1245
2023-09-10,53.5,106.5,1245,1250
2023-09-11,53.8,107.0,1250,1255
2023-09-12,54.0,107.5,1255,1260
2023-09-13,54.2,108.0,1260,1265
2023-09-14,54.5,108.5,1265,1270
2023-09-15,54.8,109.0,1270,1275
2023-09-16,55.0,109.5,1275,1280
2023-09-17,55.2,110.0,1280,1285
2023-09-18,55.5,110.5,1285,1290
2023-09-19,55.8,111.0,1290,1295
2023-09-20,56.0,111.5,1295,1300
2023-09-21,56.2,112.0,1300,1305
2023-09-22,56.5,112.5,1305,1310
2023-09-23,56.8,113.0,1310,1315
2023-09-24,57.0,113.5,1315,1320
2023-09-25,57.2,114.0,1320,1325
2023-09-26,57.5,114.5,1325,1330
2023-09-27,57.8,115.0,1330,1335
2023-09-28,58.0,115.5,1335,1340
2023-09-29,58.2,116.0,1340,1345
2023-09-30,58.5,116.5,1345,1350
2023-10-01,58.8,117.0,1350,1355
2023-10-02,59.0,117.5,1355,1360
2023-10-03,59.2,118.0,1360,1365
2023-10-04,59.5,118.5,1365,1370
2023-10-05,59.8,119.0,1370,1375
2023-10-06,60.0,119.5,1375,1380
2023-10-07,60.2,120.0,1380,1385
2023-10-08,60.5,120.5,1385,1390
2023-10-09,60.8,121.0,1390,1395
2023-10-10,61.0,121.5,1395,1400
2023-10-11,61.2,122.0,1400,1405
2023-10-12,61.5,122.5,1405,1410
2023-10-13,61.8,123.0,1410,1415
2023-10-14,62.0,123.5,1415,1420
2023-10-15,62.2,124.0,1420,1425
2023-10-16,62.5,124.5,1425,1430
2023-10-17,62.8,125.0,1430,1435
2023-10-18,63.0,125.5,1435,1440
2023-10-19,63.2,126.0,1440,1445
2023-10-20,63.5,126.5,1445,1450
2023-10-21,63.8,127.0,1450,1455
2023-10-22,64.0,127.5,1455,1460
2023-10-23,64.2,128.0,1460,1465
2023-10-24,64.5,128.5,1465,1470
2023-10-25,64.8,129.0,1470,1475
2023-10-26,65.0,129.5,1475,1480
2023-10-27,65.2,130.0,1480,1485
2023-10-28,65.5,130.5,1485,1490
2023-10-29,65.8,131.0,1490,1495
2023-10-30,66.0,131.5,1495,150
2023-01-01,5.2,0.0,150,155
2023-01-02,5.8,1.2,155,160
2023-01-03,6.1,2.5,160,170
2023-01-04,4.9,0.0,170,165
2023-01-05,3.2,0.8,165,168
2023-01-06,2.8,1.5,168,172
2023-01-07,3.5,0.2,172,174
2023-01-08,4.0,0.0,174,173
2023-01-09,4.5,0.0,173,171
2023-01-10,5.0,1.0,171,175
2023-01-11,5.6,2.0,175,182
2023-01-12,6.2,3.0,182,190
2023-01-13,5.9,2.5,190,193
2023-01-14,5.5,1.8,193,194
2023-01-15,5.0,1.0,194,192
2023-01-16,4.8,0.5,192,190
2023-01-17,4.2,0.0,190,187
2023-01-18,4.0,0.0,187,185
2023-01-19,3.8,0.2,185,184
2023-01-20,3.5,0.0,184,182
2023-01-21,3.0,1.0,182,185
2023-01-22,2.5,2.0,185,190
2023-01-23,2.0,3.5,190,200
2023-01-24,1.5,2.0,200,205
2023-01-25,1.0,1.0,205,208
2023-01-26,0.5,0.0,208,207
2023-01-27,0.0,0.0,207,206
2023-01-28,-0.5,0.0,206,204
2023-01-29,-1.0,0.5,204,202
2023-01-30,-1.5,1.0,202,200
2023-01-31,-2.0,1.5,200,199
2023-01-01,5.2,0.0,150,155
2023-01-02,5.8,1.2,155,160
2023-01-03,6.1,2.5,160,170
2023-01-04,4.9,0.0,170,165
2023-01-05,3.2,0.8,165,168
2023-01-06,2.8,1.5,168,172
2023-01-07,3.5,0.2,172,174
2023-01-08,4.0,0.0,174,173
2023-01-09,4.5,0.0,173,171
2023-01-10,5.0,1.0,171,175
2023-01-11,5.6,2.0,175,182
2023-01-12,6.2,3.0,182,190
2023-01-13,5.9,2.5,190,193
2023-01-14,5.5,1.8,193,194
2023-01-15,5.0,1.0,194,192
2023-01-16,4.8,0.5,192,190
2023-01-17,4.2,0.0,190,187
2023-01-18,4.0,0.0,187,185
2023-01-19,3.8,0.2,185,184
2023-01-20,3.5,0.0,184,182
2023-01-21,3.0,1.0,182,185
2023-01-22,2.5,2.0,185,190
2023-01-23,2.0,3.5,190,200
2023-01-24,1.5,2.0,200,205
2023-01-25,1.0,1.0,205,208
2023-01-26,0.5,0.0,208,207
2023-01-27,0.0,0.0,207,206
2023-01-28,-0.5,0.0,206,204
2023-01-29,-1.0,0.5,204,202
2023-01-30,-1.5,1.0,202,200
2023-01-31,-2.0,1.5,200,199
2023-02-01,-1.8,0.5,199,198
2023-02-02,-1.5,0.0,198,197
2023-02-03,-1.2,0.0,197,196
2023-02-04,-1.0,0.0,196,195
2023-02-05,-0.8,0.0,195,194
2023-02-06,-0.5,0.0,194,193
2023-02-07,-0.2,0.0,193,192
2023-02-08,0.0,0.0,192,191
2023-02-09,0.2,0.0,191,190
2023-02-10,0.5,0.5,190,192
2023-02-11,0.8,1.0,192,195
2023-02-12,1.0,1.5,195,200
2023-02-13,1.2,2.0,200,205
2023-02-14,1.5,2.5,205,210
2023-02-15,1.8,3.0,210,215
2023-02-16,2.0,3.5,215,220
2023-02-17,2.2,4.0,220,225
2023-02-18,2.5,4.5,225,230
2023-02-19,2.8,5.0,230,235
2023-02-20,3.0,5.5,235,240
2023-02-21,3.2,6.0,240,245
2023-02-22,3.5,6.5,245,250
2023-02-23,3.8,7.0,250,255
2023-02-24,4.0,7.5,255,260
2023-02-25,4.2,8.0,260,265
2023-02-26,4.5,8.5,265,270
2023-02-27,4.8,9.0,270,275
2023-02-28,5.0,9.5,275,280
2023-03-01,5.2,10.0,280,285
2023-03-02,5.5,10.5,285,290
2023-03-03,5.8,11.0,290,295
2023-03-04,6.0,11.5,295,300
2023-03-05,6.2,12.0,300,305
2023-03-06,6.5,12.5,305,310
2023-03-07,6.8,13.0,310,315
2023-03-08,7.0,13.5,315,320
2023-03-09,7.2,14.0,320,325
2023-03-10,7.5,14.5,325,330
2023-03-11,7.8,15.0,330,335
2023-03-12,8.0,15.5,335,340
2023-03-13,8.2,16.0,340,345
2023-03-14,8.5,16.5,345,350
2023-03-15,8.8,17.0,350,355
2023-03-16,9.0,17.5,355,360
2023-03-17,9.2,18.0,360,365
2023-03-18,9.5,18.5,365,370
2023-03-19,9.8,19.0,370,375
2023-03-20,10.0,19.5,375,380
2023-03-21,10.2,20.0,380,385
2023-03-22,10.5,20.5,385,390
2023-03-23,10.8,21.0,390,395
2023-03-24,11.0,21.5,395,400
2023-03-25,11.2,22.0,400,405
2023-03-26,11.5,22.5,405,410
2023-03-27,11.8,23.0,410,415
2023-03-28,12.0,23.5,415,420
2023-03-29,12.2,24.0,420,425
2023-03-30,12.5,24.5,425,430
2023-03-31,12.8,25.0,430,435
2023-04-01,13.0,25.5,435,440
2023-04-02,13.2,26.0,440,445
2023-04-03,13.5,26.5,445,450
2023-04-04,13.8,27.0,450,455
2023-04-05,14.0,27.5,455,460
2023-04-06,14.2,28.0,460,465
2023-04-07,14.5,28.5,465,470
2023-04-08,14.8,29.0,470,475
2023-04-09,15.0,29.5,475,480
2023-04-10,15.2,30.0,480,485
2023-04-11,15.5,30.5,485,490
2023-04-12,15.8,31.0,490,495
2023-04-13,16.0,31.5,495,500
2023-04-14,16.2,32.0,500,505
2023-04-15,16.5,32.5,505,510
2023-04-11,15.5,30.5,485,490
2023-04-12,15.8,31.0,490,495
2023-04-13,16.0,31.5,495,500
2023-04-14,16.2,32.0,500,505
2023-04-15,16.5,32.5,505,510
2023-04-16,16.8,33.0,510,515
2023-04-17,17.0,33.5,515,520
2023-04-18,17.2,34.0,520,525
2023-04-19,17.5,34.5,525,530
2023-04-20,17.8,35.0,530,535
2023-04-21,18.0,35.5,535,540
2023-04-22,18.2,36.0,540,545
2023-04-23,18.5,36.5,545,550
2023-04-24,18.8,37.0,550,555
2023-04-25,19.0,37.5,555,560
2023-04-26,19.2,38.0,560,565
2023-04-27,19.5,38.5,565,570
2023-04-28,19.8,39.0,570,575
2023-04-29,20.0,39.5,575,580
2023-04-30,20.2,40.0,580,585
2023-05-01,20.5,40.5,585,590
2023-05-02,20.8,41.0,590,595
2023-05-03,21.0,41.5,595,600
2023-05-04,21.2,42.0,600,605
2023-05-05,21.5,42.5,605,610
2023-05-06,21.8,43.0,610,615
2023-05-07,22.0,43.5,615,620
2023-05-08,22.2,44.0,620,625
2023-05-09,22.5,44.5,625,630
2023-05-10,22.8,45.0,630,635
2023-05-11,23.0,45.5,635,640
2023-05-12,23.2,46.0,640,645
2023-05-13,23.5,46.5,645,650
2023-05-14,23.8,47.0,650,655
2023-05-15,24.0,47.5,655,660
2023-05-16,24.2,48.0,660,665
2023-05-17,24.5,48.5,665,670
2023-05-18,24.8,49.0,670,675
2023-05-19,25.0,49.5,675,680
2023-05-20,25.2,50.0,680,685
2023-05-21,25.5,50.5,685,690
2023-05-22,25.8,51.0,690,695
2023-05-23,26.0,51.5,695,700
2023-05-24,26.2,52.0,700,705
2023-05-25,26.5,52.5,705,710
2023-05-26,26.8,53.0,710,715
2023-05-27,27.0,53.5,715,720
2023-05-28,27.2,54.0,720,725
2023-05-29,27.5,54.5,725,730
2023-05-30,27.8,55.0,730,735
2023-05-31,28.0,55.5,735,740
2023-06-01,28.2,56.0,740,745
2023-06-02,28.5,56.5,745,750
2023-06-03,28.8,57.0,750,755
2023-06-04,29.0,57.5,755,760
2023-06-05,29.2,58.0,760,765
2023-06-06,29.5,58.5,765,770
2023-06-07,29.8,59.0,770,775
2023-06-08,30.0,59.5,775,780
2023-06-09,30.2,60.0,780,785
2023-06-10,30.5,60.5,785,790
2023-06-11,30.8,61.0,790,795
2023-06-12,31.0,61.5,795,800
2023-06-13,31.2,62.0,800,805
2023-06-14,31.5,62.5,805,810
2023-06-15,31.8,63.0,810,815
2023-06-16,32.0,63.5,815,820
2023-06-17,32.2,64.0,820,825
2023-06-18,32.5,64.5,825,830
2023-06-19,32.8,65.0,830,835
2023-06-20,33.0,65.5,835,840
2023-06-21,33.2,66.0,840,845
2023-06-22,33.5,66.5,845,850
2023-06-23,33.8,67.0,850,855
2023-06-24,34.0,67.5,855,860
2023-06-25,34.2,68.0,860,865
2023-06-26,34.5,68.5,865,870
2023-06-27,34.8,69.0,870,875
2023-06-28,35.0,69.5,875,880
2023-06-29,35.2,70.0,880,885
2023-06-30,35.5,70.5,885,890
2023-07-01,35.8,71.0,890,895
2023-07-02,36.0,71.5,895,900
2023-07-03,36.2,72.0,900,905
2023-07-04,36.5,72.5,905,910
2023-07-05,36.8,73.0,910,915
2023-07-06,37.0,73.5,915,920
2023-07-07,37.2,74.0,920,925
2023-07-08,37.5,74.5,925,930
2023-07-09,37.8,75.0,930,935
2023-07-10,38.0,75.5,935,940
2023-07-11,38.2,76.0,940,945
2023-07-12,38.5,76.5,945,950
2023-07-13,38.8,77.0,950,955
2023-07-14,39.0,77.5,955,960
2023-07-15,39.2,78.0,960,965
2023-07-16,39.5,78.5,965,970
2023-07-17,39.8,79.0,970,975
2023-07-18,40.0,79.5,975,980
2023-07-19,40.2,80.0,980,985
2023-07-20,40.5,80.5,985,990
2023-07-21,40.8,81.0,990,995
2023-07-22,41.0,81.5,995,1000
2023-07-23,41.2,82.0,1000,1005
2023-07-24,41.5,82.5,1005,1010
2023-07-25,41.8,83.0,1010,1015
2023-07-26,42.0,83.5,1015,1020
2023-07-27,42.2,84.0,1020,1025
2023-07-28,42.5,84.5,1025,1030
2023-07-29,42.8,85.0,1030,1035
2023-07-30,43.0,85.5,1035,1040
2023-07-31,43.2,86.0,1040,1045
2023-08-01,43.5,86.5,1045,1050
2023-08-02,43.8,87.0,1050,1055
2023-08-03,44.0,87.5,1055,1060
2023-08-04,44.2,88.0,1060,1065
2023-08-05,44.5,88.5,1065,1070
2023-08-06,44.8,89.0,1070,1075
2023-08-07,45.0,89.5,1075,1080
2023-08-08,45.2,90.0,1080,1085
2023-08-09,45.5,90.5,1085,1090
2023-08-10,45.8,91.0,1090,1095
2023-08-11,46.0,91.5,1095,1100
2023-08-12,46.2,92.0,1100,1105
2023-08-13,46.5,92.5,1105,1110
2023-08-14,46.8,93.0,1110,1115
2023-08-15,47.0,93.5,1115,1120
2023-08-16,47.2,94.0,1120,1125
2023-08-17,47.5,94.5,1125,1130
2023-08-18,47.8,95.0,1130,1135
2023-08-19,48.0,95.5,1135,1140
2023-08-20,48.2,96.0,1140,1145
2023-08-21,48.5,96.5,1145,1150
2023-08-22,48.8,97.0,1150,1155
2023-08-23,49.0,97.5,1155,1160
2023-08-24,49.2,98.0,1160,1165
2023-08-25,49.5,98.5,1165,1170
2023-08-26,49.8,99.0,1170,1175
2023-08-27,50.0,99.5,1175,1180
2023-08-28,50.2,100.0,1180,1185
2023-08-29,50.5,100.5,1185,1190
2023-08-30,50.8,101.0,1190,1195
2023-08-31,51.0,101.5,1195,1200
2023-09-01,51.2,102.0,1200,1205
2023-09-02,51.5,102.5,1205,1210
2023-09-03,51.8,103.0,1210,1215
2023-09-04,52.0,103.5,1215,1220
2023-09-05,52.2,104.0,1220,1225
2023-09-06,52.5,104.5,1225,1230
2023-09-07,52.8,105.0,1230,1235
2023-09-08,53.0,105.5,1235,1240
2023-09-09,53.2,106.0,1240,1245
2023-09-10,53.5,106.5,1245,1250
2023-09-11,53.8,107.0,1250,1255
2023-09-12,54.0,107.5,1255,1260
2023-09-13,54.2,108.0,1260,1265
2023-09-14,54.5,108.5,1265,1270
2023-09-15,54.8,109.0,1270,1275
2023-09-16,55.0,109.5,1275,1280
2023-09-17,55.2,110.0,1280,1285
2023-09-18,55.5,110.5,1285,1290
2023-09-19,55.8,111.0,1290,1295
2023-09-20,56.0,111.5,1295,1300
2023-09-21,56.2,112.0,1300,1305
2023-09-22,56.5,112.5,1305,1310
2023-09-23,56.8,113.0,1310,1315
2023-09-24,57.0,113.5,1315,1320
2023-09-25,57.2,114.0,1320,1325
2023-09-26,57.5,114.5,1325,1330
2023-09-27,57.8,115.0,1330,1335
2023-09-28,58.0,115.5,1335,1340
2023-09-29,58.2,116.0,1340,1345
2023-09-30,58.5,116.5,1345,1350
2023-10-01,58.8,117.0,1350,1355
2023-10-02,59.0,117.5,1355,1360
2023-10-03,59.2,118.0,1360,1365
2023-10-04,59.5,118.5,1365,1370
2023-10-05,59.8,119.0,1370,1375
2023-10-06,60.0,119.5,1375,1380
2023-10-07,60.2,120.0,1380,1385
2023-10-08,60.5,120.5,1385,1390
2023-10-09,60.8,121.0,1390,1395
2023-10-10,61.0,121.5,1395,1400
2023-10-11,61.2,122.0,1400,1405
2023-10-12,61.5,122.5,1405,1410
2023-10-13,61.8,123.0,1410,1415
2023-10-14,62.0,123.5,1415,1420
2023-10-15,62.2,124.0,1420,1425
2023-10-16,62.5,124.5,1425,1430
2023-10-17,62.8,125.0,1430,1435
2023-10-18,63.0,125.5,1435,1440
2023-10-19,63.2,126.0,1440,1445
2023-10-20,63.5,126.5,1445,1450
2023-10-21,63.8,127.0,1450,1455
2023-10-22,64.0,127.5,1455,1460
2023-10-23,64.2,128.0,1460,1465
2023-10-24,64.5,128.5,1465,1470
2023-10-25,64.8,129.0,1470,1475
2023-10-26,65.0,129.5,1475,1480
2023-10-27,65.2,130.0,1480,1485
2023-10-28,65.5,130.5,1485,1490
2023-10-29,65.8,131.0,1490,1495
2023-10-30,66.0,131.5,1495,1500
2023-01-01,5.2,0.0,150,155
2023-01-02,5.8,1.2,155,160
2023-01-03,6.1,2.5,160,170
2023-01-04,4.9,0.0,170,165
2023-01-05,3.2,0.8,165,168
2023-01-06,2.8,1.5,168,172
2023-01-07,3.5,0.2,172,174
2023-01-08,4.0,0.0,174,173
2023-01-09,4.5,0.0,173,171
2023-01-10,5.0,1.0,171,175
2023-01-11,5.6,2.0,175,182
2023-01-12,6.2,3.0,182,190
2023-01-13,5.9,2.5,190,193
2023-01-14,5.5,1.8,193,194
2023-01-15,5.0,1.0,194,192
2023-01-16,4.8,0.5,192,190
2023-01-17,4.2,0.0,190,187
2023-01-18,4.0,0.0,187,185
2023-01-19,3.8,0.2,185,184
2023-01-20,3.5,0.0,184,182
2023-01-21,3.0,1.0,182,185
2023-01-22,2.5,2.0,185,190
2023-01-23,2.0,3.5,190,200
2023-01-24,1.5,2.0,200,205
2023-01-25,1.0,1.0,205,208
2023-01-26,0.5,0.0,208,207
2023-01-27,0.0,0.0,207,206
2023-01-28,-0.5,0.0,206,204
2023-01-29,-1.0,0.5,204,202
2023-01-30,-1.5,1.0,202,200
2023-01-31,-2.0,1.5,200,199
2023-01-01,5.2,0.0,150,155
2023-01-02,5.8,1.2,155,160
2023-01-03,6.1,2.5,160,170
2023-01-04,4.9,0.0,170,165
2023-01-05,3.2,0.8,165,168
2023-01-06,2.8,1.5,168,172
2023-01-07,3.5,0.2,172,174
2023-01-08,4.0,0.0,174,173
2023-01-09,4.5,0.0,173,171
2023-01-10,5.0,1.0,171,175
2023-01-11,5.6,2.0,175,182
2023-01-12,6.2,3.0,182,190
2023-01-13,5.9,2.5,190,193
2023-01-14,5.5,1.8,193,194
2023-01-15,5.0,1.0,194,192
2023-01-16,4.8,0.5,192,190
2023-01-17,4.2,0.0,190,187
2023-01-18,4.0,0.0,187,185
2023-01-19,3.8,0.2,185,184
2023-01-20,3.5,0.0,184,182
2023-01-21,3.0,1.0,182,185
2023-01-22,2.5,2.0,185,190
2023-01-23,2.0,3.5,190,200
2023-01-24,1.5,2.0,200,205
2023-01-25,1.0,1.0,205,208
2023-01-26,0.5,0.0,208,207
2023-01-27,0.0,0.0,207,206
2023-01-28,-0.5,0.0,206,204
2023-01-29,-1.0,0.5,204,202
2023-01-30,-1.5,1.0,202,200
2023-01-31,-2.0,1.5,200,199
2023-02-01,-1.8,0.5,199,198
2023-02-02,-1.5,0.0,198,197
2023-02-03,-1.2,0.0,197,196
2023-02-04,-1.0,0.0,196,195
2023-02-05,-0.8,0.0,195,194
2023-02-06,-0.5,0.0,194,193
2023-02-07,-0.2,0.0,193,192
2023-02-08,0.0,0.0,192,191
2023-02-09,0.2,0.0,191,190
2023-02-10,0.5,0.5,190,192
2023-02-11,0.8,1.0,192,195
2023-02-12,1.0,1.5,195,200
2023-02-13,1.2,2.0,200,205
2023-02-14,1.5,2.5,205,210
2023-02-15,1.8,3.0,210,215
2023-02-16,2.0,3.5,215,220
2023-02-17,2.2,4.0,220,225
2023-02-18,2.5,4.5,225,230
2023-02-19,2.8,5.0,230,235
2023-02-20,3.0,5.5,235,240
2023-02-21,3.2,6.0,240,245
2023-02-22,3.5,6.5,245,250
2023-02-23,3.8,7.0,250,255
